country,country_code,year,gdp,rank,gdp_rel
Brazil,BRA,1970,42.3,10,0.03953271028037383
Brazil,BRA,1971,49.2,10,0.042413793103448276
Brazil,BRA,1972,58.5,10,0.045703125
Brazil,BRA,1973,79.3,10,0.05545454545454545
Brazil,BRA,1974,105,9,0.06774193548387097
Brazil,BRA,1975,124,9,0.07380952380952381
Brazil,BRA,1976,153,9,0.08181818181818182
Brazil,BRA,1977,176,8,0.08461538461538462
Brazil,BRA,1978,201,8,0.08553191489361703
Brazil,BRA,1979,225,8,0.08555133079847908
Brazil,BRA,1980,235,8,0.08216783216783216
Brazil,BRA,1981,264,8,0.08224299065420561
Brazil,BRA,1982,282,8,0.0844311377245509
Brazil,BRA,1983,203,10,0.0559228650137741
Brazil,BRA,1984,209,10,0.05173267326732673
Brazil,BRA,1985,223,10,0.051382488479262675
Brazil,BRA,1986,268,9,0.05851528384279476
Brazil,BRA,1987,294,8,0.06049382716049383
Brazil,BRA,1988,330,8,0.06297709923664122
Brazil,BRA,1989,426,8,0.07553191489361702
Brazil,BRA,1990,462,8,0.07751677852348993
Brazil,BRA,1991,603,8,0.09788961038961039
Brazil,BRA,1992,401,9,0.061503067484662576
Brazil,BRA,1993,438,9,0.06384839650145772
Brazil,BRA,1994,558,9,0.07654320987654321
Brazil,BRA,1995,769,7,0.1006544502617801
Brazil,BRA,1996,850,8,0.10532837670384139
Brazil,BRA,1997,883,8,0.10291375291375292
Brazil,BRA,1998,864,8,0.09536423841059603
Brazil,BRA,1999,599,9,0.062201453790238836
Brazil,BRA,2000,655,9,0.06359223300970873
Brazil,BRA,2001,559,9,0.05273584905660377
Brazil,BRA,2002,508,10,0.04660550458715596
Brazil,BRA,2003,558,10,0.04852173913043478
Brazil,BRA,2004,669,10,0.05483606557377049
Brazil,BRA,2005,892,9,0.06861538461538462
Brazil,BRA,2006,1110,9,0.08043478260869565
Brazil,BRA,2007,1400,9,0.09655172413793103
Brazil,BRA,2008,1700,8,0.11564625850340136
Brazil,BRA,2009,1670,8,0.11597222222222223
Brazil,BRA,2010,2210,7,0.14733333333333334
Brazil,BRA,2011,2620,7,0.16903225806451613
Brazil,BRA,2012,2470,7,0.15246913580246912
Brazil,BRA,2013,2470,7,0.14702380952380953
Brazil,BRA,2014,2460,7,0.14057142857142857
Brazil,BRA,2015,1800,9,0.0989010989010989
Brazil,BRA,2016,1800,9,0.0962566844919786
Brazil,BRA,2017,2060,8,0.10564102564102563
Brazil,BRA,2018,1890,9,0.09174757281553399
Brazil,BRA,2019,1840,9,0.08598130841121496
Canada,CAN,1970,87.9,8,0.08214953271028037
Canada,CAN,1971,99.3,8,0.08560344827586207
Canada,CAN,1972,113,8,0.08828125
Canada,CAN,1973,131,8,0.09160839160839161
Canada,CAN,1974,160,7,0.1032258064516129
Canada,CAN,1975,174,7,0.10357142857142858
Canada,CAN,1976,207,7,0.11069518716577541
Canada,CAN,1977,212,7,0.10192307692307692
Canada,CAN,1978,219,7,0.09319148936170213
Canada,CAN,1979,243,7,0.09239543726235741
Canada,CAN,1980,274,7,0.0958041958041958
Canada,CAN,1981,306,7,0.09532710280373832
